INFO  22-12-15 09:45:03 [main] [bootStartApplication-logStarting:55] - Starting bootStartApplication using Java 17.0.3 on DESKTOP-FN0OOAL with PID 22652 (C:\springBoot\workpace_pjw\bootStart\bin\main started by wgsystem in C:\springBoot\workpace_pjw\bootStart)
INFO  22-12-15 09:45:03 [main] [bootStartApplication-logStartupProfileInfo:634] - No active profile set, falling back to 1 default profile: "default"
WARN  22-12-15 09:45:04 [main] [ClassPathMapperScanner-warn:44] - Skipping MapperFactoryBean with name 'subMapper' and 'com.pjw.bootStart.common.mapper.sub.SubMapper' mapperInterface. Bean already defined with the same name!
WARN  22-12-15 09:45:04 [main] [ClassPathMapperScanner-warn:44] - No MyBatis mapper was found in '[com.pjw.bootStart.*.mapper.sub]' package. Please check your configuration.
INFO  22-12-15 09:45:04 [main] [TomcatWebServer-initialize:108] - Tomcat initialized with port(s): 8081 (http)
INFO  22-12-15 09:45:04 [main] [Http11NioProtocol-log:173] - Initializing ProtocolHandler ["http-nio-8081"]
INFO  22-12-15 09:45:04 [main] [StandardService-log:173] - Starting service [Tomcat]
INFO  22-12-15 09:45:04 [main] [StandardEngine-log:173] - Starting Servlet engine: [Apache Tomcat/9.0.65]
INFO  22-12-15 09:45:04 [main] [TldScanner-log:173] - At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
INFO  22-12-15 09:45:04 [main] [[/]-log:173] - Initializing Spring embedded WebApplicationContext
INFO  22-12-15 09:45:04 [main] [ServletWebServerApplicationContext-prepareWebApplicationContext:292] - Root WebApplicationContext: initialization completed in 1255 ms
INFO  22-12-15 09:45:05 [main] [Http11NioProtocol-log:173] - Starting ProtocolHandler ["http-nio-8081"]
INFO  22-12-15 09:45:05 [main] [TomcatWebServer-start:220] - Tomcat started on port(s): 8081 (http) with context path ''
INFO  22-12-15 09:45:05 [main] [bootStartApplication-logStarted:61] - Started bootStartApplication in 2.213 seconds (JVM running for 2.851)
INFO  22-12-15 09:45:09 [http-nio-8081-exec-1] [[/]-log:173] - Initializing Spring DispatcherServlet 'dispatcherServlet'
INFO  22-12-15 09:45:09 [http-nio-8081-exec-1] [DispatcherServlet-initServletBean:525] - Initializing Servlet 'dispatcherServlet'
INFO  22-12-15 09:45:09 [http-nio-8081-exec-1] [DispatcherServlet-initServletBean:547] - Completed initialization in 0 ms
INFO  22-12-15 09:45:09 [http-nio-8081-exec-1] [RequestLogInterceptor-preHandle:28] - ============================== REQUEST_START ==============================
INFO  22-12-15 09:45:09 [http-nio-8081-exec-1] [RequestLogInterceptor-preHandle:29] -  Request URI 	:  /
INFO  22-12-15 09:45:09 [http-nio-8081-exec-1] [RequestLogInterceptor-preHandle:37] - ==================================================================== 
INFO  22-12-15 09:45:09 [http-nio-8081-exec-1] [HttpSessionListenerConfig-sessionCreated:54] - 현재 접속자 ID 93A8FB10CC40CA1D360CAEAAA4B93B2F
INFO  22-12-15 09:45:09 [http-nio-8081-exec-1] [HttpSessionListenerConfig-sessionDestroyed:63] - -------Decrementing Session Counter--------
INFO  22-12-15 09:45:09 [http-nio-8081-exec-1] [HttpSessionListenerConfig-sessionDestroyed:66] - -------Session Destroyed--------
INFO  22-12-15 09:45:09 [http-nio-8081-exec-1] [HttpSessionListenerConfig-sessionCreated:58] - 현재 접속자 ID 93A8FB10CC40CA1D360CAEAAA4B93B2F
ERROR 22-12-15 09:45:09 [http-nio-8081-exec-1] [[jsp]-log:175] - Servlet.service() for servlet [jsp] threw exception
java.lang.IllegalStateException: getCreationTime: Session already invalidated
	at org.apache.catalina.session.StandardSession.getCreationTime(StandardSession.java:1086)
	at org.apache.catalina.session.ManagerBase.createSession(ManagerBase.java:728)
	at org.apache.catalina.connector.Request.doGetSession(Request.java:3104)
	at org.apache.catalina.connector.Request.getSession(Request.java:2492)
	at org.apache.catalina.connector.RequestFacade.getSession(RequestFacade.java:908)
	at javax.servlet.http.HttpServletRequestWrapper.getSession(HttpServletRequestWrapper.java:244)
	at org.apache.catalina.core.ApplicationHttpRequest.getSession(ApplicationHttpRequest.java:585)
	at org.apache.catalina.core.ApplicationHttpRequest.getSession(ApplicationHttpRequest.java:529)
	at org.apache.jasper.runtime.PageContextImpl.initialize(PageContextImpl.java:130)
	at org.apache.jasper.runtime.JspFactoryImpl.internalGetPageContext(JspFactoryImpl.java:109)
	at org.apache.jasper.runtime.JspFactoryImpl.getPageContext(JspFactoryImpl.java:59)
	at org.apache.jsp.index_jsp._jspService(index_jsp.java:107)
	at org.apache.jasper.runtime.HttpJspBase.service(HttpJspBase.java:70)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:764)
	at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:466)
	at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:379)
	at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:327)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:764)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
